PlayerID,Name,Position,Team,FantasyPointsDraftKings,OperatorSalary
5282,Josh McCown,QB,PHI,0.74,4500
4633,Matt Schaub,QB,ATL,0.18,4500
17179,Taylor Heinicke,QB,CAR,0,4500
18018,Jacoby Brissett,QB,IND,14.49,4400
19797,Derrius Guice,RB,WAS,10.77,4400
16258,Marqise Lee,WR,JAX,7.09,4400
19330,Nick Mullens,QB,SF,0.83,4400
13799,Ryan Tannehill,QB,TEN,0.32,4400
19461,Cooper Rush,QB,DAL,0,4400
19867,Michael Gallup,WR,DAL,10.5,4300
16640,John Brown,WR,BUF,10.29,4300
20841,Daniel Jones,QB,NYG,1.33,4300
16245,Blake Bortles,QB,LAR,0.94,4300
12831,Tyrod Taylor,QB,LAC,0.77,4300
16510,Jerick McKinnon,RB,SF,0,4300
18928,Curtis Samuel,WR,CAR,10.84,4200
18067,Jordan Howard,RB,PHI,8.18,4200
13227,Randall Cobb,WR,DAL,6.93,4200
14855,Matt Barkley,QB,BUF,0.67,4200
16866,Jamison Crowder,WR,NYJ,9.47,4100
16451,Eric Ebron,TE,IND,7.82,4100
14916,Giovani Bernard,RB,CIN,5.99,4100
20250,Robert Foster,WR,BUF,5.2,4100
20788,Mecole Hardman,WR,KC,4.36,4100
8358,Brian Hoyer,QB,IND,0.6,4100
4737,Drew Stanton,QB,CLE,0.35,4100
18123,Jeff Driskel,QB,CIN,0.1,4100
19319,Matt Breida,RB,SF,11.43,4000
14865,Marquise Goodwin,WR,SF,10.05,4000
18375,Peyton Barber,RB,TB,8.79,4000
17290,Adam Humphries,WR,TEN,8.66,4000
20064,Justin Jackson,RB,LAC,8.14,4000
16141,Willie Snead,WR,BAL,7.76,4000
20875,D.K. Metcalf,WR,SEA,7.75,4000
16802,Devin Funchess,WR,IND,7.41,4000
20932,Deebo Samuel,WR,SF,6.64,4000
19924,Ito Smith,RB,ATL,5.39,4000
16907,Brett Hundley,QB,ARI,0.89,4000
5834,Matt Moore,QB,KC,0.75,4000
14257,Robert Griffin III,QB,BAL,0.68,4000
20759,Ryan Finley,QB,CIN,0.53,4000
16850,Sean Mannion,QB,MIN,0.19,4000
17009,Trevor Siemian,QB,NYJ,0.17,4000
6739,Alex Smith,QB,WAS,0.11,4000
20053,Kyle Allen,QB,CAR,0.05,4000
18973,CJ Beathard,QB,SF,0,4000
11047,Colt McCoy,QB,WAS,0,4000
12982,Blaine Gabbert,QB,TB,0,4000
18104,Nate Sudfeld,QB,PHI,0,4000
16621,Garrett Gilbert,QB,CLE,0,4000
20779,Will Grier,QB,CAR,0,4000
20703,John Wolford,QB,LAR,0,4000
20055,Logan Woodside,QB,TEN,0,4000
21277,David Blough,QB,DET,0,4000
20025,Tanner Lee,QB,JAX,0,4000
20044,Alex McGough,QB,JAX,0,4000
21156,John Lovett,TE,KC,0,4000
20880,Gardner Minshew,QB,JAX,0,4000
20305,Chase Litton,QB,JAX,0,4000
21143,Kyle Shurmur,QB,KC,0,4000
18108,Jake Rudock,QB,MIA,0,4000
20874,Trace McSorley,QB,BAL,0,4000
19475,Kyle Sloter,QB,ARI,0,4000
20089,Kurt Benkert,QB,ATL,0,4000
21046,Jake Browning,QB,MIN,0,4000
18907,Davis Webb,QB,BUF,0,4000
20004,Luke Falk,QB,NYJ,0,4000
18204,Josh Woodrum,QB,WAS,0,4000
20966,Clayton Thorson,QB,DAL,0,4000
19191,Phillip Walker,QB,IND,0,4000
20953,Easton Stick,QB,LAC,0,4000
21220,Jacob Dolegala,QB,CIN,0,4000
20209,Chad Kanoff,QB,DET,0,4000
21316,Drew Anderson,QB,ARI,0,4000
14657,Alex Tanney,QB,NYG,0,4000
15190,Ryan Griffin,QB,TB,0,4000
21425,Nick Fitzgerald,QB,TB,0,4000
18897,Chad Kelly,QB,IND,0,4000
14895,Geno Smith,QB,SEA,0,4000
19913,Kyle Lauletta,QB,PHI,0,4000
6489,Josh Johnson,QB,DET,0,4000
17975,Hunter Henry,TE,LAC,11.35,3900
20933,Miles Sanders,RB,PHI,10.46,3900
16308,Albert Wilson,WR,MIA,8.81,3900
16775,Devante Parker,WR,MIA,8.31,3900
16694,Paul Richardson,WR,WAS,7.47,3900
18881,John Ross,WR,CIN,7.46,3900
16781,Nelson Agholor,WR,PHI,6.93,3900
19912,Nyheim Hines,RB,IND,6.71,3900
15020,CJ Anderson,RB,DET,6.66,3900
19861,Ronald Jones II,RB,TB,6.48,3900
17939,Josh Doctson,WR,MIN,0,3900
36,Baltimore Ravens,DST,BAL,9.1,3800
16063,Quincy Enunwa,WR,NYJ,8.29,3800
5820,Frank Gore,RB,BUF,6.72,3800
21045,Marquise Brown,WR,BAL,6.64,3800
20868,Alexander Mattison,RB,MIN,5.58,3800
17053,Malcolm Brown,RB,LAR,3.81,3800
21005,Parris Campbell,WR,IND,3.56,3800
18876,David Njoku,TE,CLE,9.27,3700
18926,Zay Jones,WR,BUF,7.43,3700
17217,Raheem Mostert,RB,SF,1.34,3700
16253,Allen Hurns,WR,MIA,1.25,3700
4807,Adrian Peterson,RB,WAS,0,3700
26,Philadelphia Eagles,DST,PHI,9.4,3600
14141,Cole Beasley,WR,BUF,8.49,3600
20941,Devin Singletary,RB,BUF,7.89,3600
9906,Danny Amendola,WR,DET,7.81,3600
20802,Justice Hill,RB,BAL,5.8,3600
15100,Jordan Reed,TE,WAS,0,3600
15102,Chris Thompson,RB,WAS,9.12,3500
7175,Delanie Walker,TE,TEN,9.06,3500
48,Dallas Cowboys,DST,DAL,8.1,3500
21042,A.J. Brown,WR,TEN,4.86,3500
14269,Alfred Morris,RB,DAL,2.74,3500
19120,David Moore,WR,SEA,0,3500
20079,Trey Quinn,WR,WAS,8.48,3400
8,Cleveland Browns,DST,CLE,7.9,3400
15602,Jack Doyle,TE,IND,7.62,3400
19514,Keelan Cole,WR,JAX,4.03,3400
20742,JJ Arcega-Whiteside,WR,PHI,3.34,3400
20820,Andy Isabella,WR,ARI,2.36,3400
20935,Jordan Scarlett,RB,CAR,1.72,3400
20500,Darrel Williams,RB,KC,0.75,3400
9331,Michael Crabtree,WR,ARI,0,3400
13275,Kyle Rudolph,TE,MIN,8.72,3300
19816,D.J. Chark,WR,JAX,7.61,3300
67,Minnesota Vikings,DST,MIN,6.4,3300
20873,Terry McLaurin,WR,WAS,5.99,3300
16787,Breshad Perriman,WR,TB,5.93,3300
13887,Travis Benjamin,WR,LAC,5.92,3300
16278,Cody Latimer,WR,NYG,5.09,3300
16797,TJ Yeldon,RB,BUF,4.75,3300
19017,Josh Reynolds,WR,LAR,3.69,3300
14828,Chris Hogan,WR,CAR,3.6,3300
18361,Chester Rogers,WR,IND,3.26,3300
16189,Alfred Blue,RB,JAX,0.55,3300
12800,Bilal Powell,RB,NYJ,0,3300
19917,Antonio Callaway,WR,CLE,0,3300
17972,Paul Perkins,RB,NYG,0,3300
17963,Austin Hooper,TE,ATL,8.85,3200
18089,Rashard Higgins,WR,CLE,8.46,3200
1658,Greg Olsen,TE,CAR,8.35,3200
16855,Ty Montgomery,RB,NYJ,6.89,3200
32,Los Angeles Rams,DST,LAR,6.7,3200
14465,Jarius Wright,WR,CAR,5.43,3200
18030,Chris Moore,WR,BAL,4.27,3200
18197,Alex Erickson,WR,CIN,3.93,3200
18047,Demarcus Robinson,WR,KC,3.18,3200
19922,Justin Watson,WR,TB,3.02,3200
19548,Corey Clement,RB,PHI,2.6,3200
18070,Wendell Smallwood,RB,WAS,2.17,3200
16728,Dontrelle Inman,WR,LAC,1.04,3200
15261,Spencer Ware,RB,IND,0,3200
20943,Darius Slayton,WR,NYG,0,3200
20740,Bruce Anderson,RB,TB,0,3200
90,Seattle Seahawks,DST,SEA,7.8,3100
14918,Tyler Eifert,TE,CIN,7.77,3100
82,New York Jets,DST,NYJ,7.7,3100
15509,Jaron Brown,WR,SEA,7.3,3100
16837,Chris Conley,WR,JAX,7.05,3100
20805,T.J. Hockenson,TE,DET,6.58,3100
6198,Darren Sproles,RB,PHI,4.48,3100
19919,Chase Edmonds,RB,ARI,4.02,3100
20239,Gus Edwards,RB,BAL,2.96,3100
18464,JD McKissic,RB,DET,1.7,3100
19172,Zach Pascal,WR,IND,1.66,3100
19109,Elijah McGuire,RB,CLE,0.83,3100
20976,Mike Weber,RB,DAL,0.69,3100
20075,Josh Adams,RB,NYJ,0.68,3100
17969,Kenneth Dixon,RB,BAL,0.6,3100
18971,Taywan Taylor,WR,CLE,0,3100
21056,Hakeem Butler,WR,ARI,0,3100
19803,Mark Andrews,TE,BAL,8.41,3000
84,Los Angeles Chargers,DST,LAC,8,3000
37,Buffalo Bills,DST,BUF,6.9,3000
21037,Miles Boykin,WR,BAL,6.74,3000
722,Jason Witten,TE,DAL,6.64,3000
19318,Kendrick Bourne,WR,SF,5.79,3000
20835,Keesean Johnson,WR,ARI,5.2,3000
20582,Chad Beebe,WR,MIN,5.14,3000
19853,Mike Gesicki,TE,MIA,4.92,3000
20836,Olabisi Johnson,WR,MIN,4.88,3000
20566,Dontrell Hilliard,RB,CLE,4.85,3000
16276,Bennie Fowler,WR,NYG,4.52,3000
20988,Preston Williams,WR,MIA,4.52,3000
20743,Ryquell Armstead,RB,JAX,4.29,3000
21528,Damion Willis,WR,CIN,4.15,3000
16326,Seth Roberts,WR,BAL,4,3000
18058,Tajae Sharpe,WR,TEN,3.95,3000
19626,Dare Ogunbowale,RB,TB,3.82,3000
20789,Kelvin Harmon,WR,WAS,3.8,3000
20964,Darwin Thompson,RB,KC,3.58,3000
18103,Jakeem Grant,WR,MIA,3.56,3000
20837,Ty Johnson,RB,DET,3.45,3000
18996,Wayne Gallman,RB,NYG,3.4,3000
19980,Deon Cain,WR,IND,3.32,3000
19043,Isaiah McKenzie,WR,BUF,3.11,3000
19131,Robert Davis,WR,WAS,3.09,3000
14850,Russell Shepard,WR,NYG,2.97,3000
19969,Damion Ratley,WR,CLE,2.95,3000
15215,Tavon Austin,WR,DAL,2.84,3000
14901,Kyle Juszczyk,RB,SF,2.75,3000
14795,Josh Bellamy,WR,NYJ,2.63,3000
20077,Richie James,WR,SF,2.09,3000
20103,Reggie Bonnafon,RB,CAR,1.96,3000
16868,Justin Hardy,WR,ATL,1.91,3000
18041,Tyler Ervin,RB,JAX,1.88,3000
19979,Jordan Wilkins,RB,IND,1.52,3000
17965,CJ Prosise,RB,SEA,1.48,3000
20081,Trent Sherfield,WR,ARI,1.36,3000
16815,Ameer Abdullah,RB,MIN,1.32,3000
18116,Cody Core,WR,NYG,1.2,3000
20006,Russell Gage,WR,ATL,1.2,3000
20159,Mike Boone,RB,MIN,1.1,3000
20018,Nick Bawden,RB,DET,1.09,3000
19032,TJ Logan,RB,TB,1.02,3000
20040,Trenton Cannon,RB,NYJ,1.01,3000
13418,Anthony Sherman,RB,KC,1.01,3000
20511,Chris Lacy,WR,DET,1.01,3000
20122,Jordan Chunn,RB,DAL,0.99,3000
18652,CJ Ham,RB,MIN,0.94,3000
15966,David Fluellen,RB,TEN,0.92,3000
19358,Gehrig Dieter,WR,KC,0.88,3000
19915,Mark Walton,RB,MIA,0.88,3000
21593,D'Ernest Johnson,RB,CLE,0.86,3000
18617,Elijhaa Penny,RB,NYG,0.81,3000
19072,Alex Armah,RB,CAR,0.76,3000
19080,Noah Brown,WR,DAL,0.74,3000
17070,Darius Jennings,WR,TEN,0.69,3000
20360,Jeffery Wilson,RB,SF,0.66,3000
19957,John Kelly,RB,LAR,0.66,3000
18993,Samaje Perine,RB,CIN,0.66,3000
18764,Troymaine Pope,RB,LAC,0.64,3000
19023,Mack Hollins,WR,PHI,0.6,3000
18253,DJ Foster,RB,ARI,0.56,3000
14786,Patrick DiMarco,RB,BUF,0.54,3000
17141,Damiere Byrd,WR,ARI,0.54,3000
16798,Devin Smith,WR,DAL,0.53,3000
19348,Jesus Wilson,WR,TB,0.52,3000
18115,Derek Watt,RB,LAC,0.51,3000
14789,Jamize Olawale,RB,DAL,0.46,3000
19184,Jojo Natson,WR,LAR,0.43,3000
17360,Rod Smith,RB,NYG,0.39,3000
18299,Kenneth Farrow,RB,MIA,0.39,3000
20562,De'Lance Turner,RB,BAL,0.36,3000
19209,Patrick Ricard,RB,BAL,0.36,3000
19015,Jehu Chesson,WR,WAS,0.28,3000
20472,Shaun Wilson,RB,WAS,0.26,3000
20599,Cam Phillips,WR,BUF,0.26,3000
15185,Kenjon Barner,RB,ATL,0.26,3000
19961,Ray-Ray McCloud,WR,CAR,0.26,3000
16378,Keith Smith,RB,ATL,0.25,3000
20487,Brandon Powell,WR,ATL,0.22,3000
18039,Pharoh Cooper,WR,CIN,0.22,3000
12787,Nick Bellore,RB,SEA,0.21,3000
20863,Bryce Love,RB,WAS,0.21,3000
18422,Khalif Raymond,WR,TEN,0.2,3000
18283,Hunter Sharp,WR,CIN,0.2,3000
20039,Boston Scott,RB,PHI,0.19,3000
18132,Darius Jackson,RB,DAL,0.17,3000
16441,Senorise Perry,RB,BUF,0.16,3000
19098,Isaiah Ford,WR,MIA,0.13,3000
15725,Brittan Golden,WR,NYG,0.13,3000
18445,Mike Thomas,WR,LAR,0.11,3000
20310,JJ Jones,WR,NYJ,0.1,3000
18660,Maxwell McCaffrey,WR,SF,0.1,3000
19529,Justin Davis,RB,ARI,0.07,3000
19403,Krishawn Hogan,WR,IND,0.06,3000
18209,Marcus Johnson,WR,IND,0.04,3000
18944,Kareem Hunt,RB,CLE,0,3000
14749,Jermaine Kearse,WR,DET,0,3000
13171,Aldrick Robinson,WR,CAR,0,3000
18974,Chad Williams,WR,IND,0,3000
19064,Trent Taylor,WR,SF,0,3000
11565,Andre Roberts,WR,BUF,0,3000
19033,Brian Hill,RB,ATL,0,3000
16934,Cameron Artis-Payne,RB,CAR,0,3000
20477,Derrick Willies,WR,CLE,0,3000
17938,Corey Coleman,WR,NYG,0,3000
20372,Cameron Batson,WR,TEN,0,3000
18256,Byron Marshall,RB,BUF,0,3000
20057,Auden Tate,WR,CIN,0,3000
20478,Darvin Kidsy,WR,WAS,0,3000
20309,Detrez Newsome,RB,LAC,0,3000
19212,Tim White,WR,NYJ,0,3000
20684,Malik Turner,WR,SEA,0,3000
19065,Jeremy McNichols,RB,TEN,0,3000
18073,Jonathan Williams,RB,IND,0,3000
19085,De'Angelo Henderson,RB,MIN,0,3000
19317,Victor Bolden Jr.,WR,BUF,0,3000
19060,Shelton Gibson,WR,CLE,0,3000
20679,Khadarel Hodge,WR,CLE,0,3000
19779,Brandon Zylstra,WR,CAR,0,3000
19006,Josh Malone,WR,NYJ,0,3000
19361,Marcus Kemp,WR,KC,0,3000
17269,Deandrew White,WR,CAR,0,3000
15659,Rashad Ross,WR,CAR,0,3000
20240,Andre Levrone,WR,CAR,0,3000
20052,Austin Proehl,WR,LAR,0,3000
21295,Nsimba Webster,WR,LAR,0,3000
21294,Alex Bachman,WR,LAR,0,3000
20809,Elijah Holyfield,RB,CAR,0,3000
20682,Blake Jackson,WR,CLE,0,3000
19280,Cody Hollister,WR,TEN,0,3000
20600,Dalyn Dawkins,RB,TEN,0,3000
21278,Stephen Carlson,TE,CLE,0,3000
21473,D.J. Montgomery,WR,CLE,0,3000
17050,Thomas Rawls,RB,JAX,0,3000
19200,CJ Board,WR,JAX,0,3000
20171,Davon Grayson,WR,KC,0,3000
19732,Rashard Davis,WR,KC,0,3000
20963,Cody Thompson,WR,KC,0,3000
21622,Taj McGowan,RB,JAX,0,3000
21520,Marcus Marshall,RB,KC,0,3000
21254,Michael Walker,WR,JAX,0,3000
21062,Felton Davis III,WR,KC,0,3000
21636,Marcus Simms,WR,JAX,0,3000
20150,Byron Pringle,WR,KC,0,3000
18036,Ricardo Louis,WR,MIA,0,3000
21211,Patrick Laird,RB,MIA,0,3000
20073,Saeed Blacknall,WR,MIA,0,3000
21480,Sean Modster,WR,BAL,0,3000
20768,Myles Gaskin,RB,MIA,0,3000
21132,Chandler Cox,RB,MIA,0,3000
19925,Jaleel Scott,WR,BAL,0,3000
20979,Antoine Wesley,WR,BAL,0,3000
20534,Chris Ezeala,RB,BAL,0,3000
20328,Jeff Badet,WR,MIN,0,3000
21139,Marcus Green,WR,PHI,0,3000
20900,Qadree Ollison,RB,ATL,0,3000
21549,Tony Brooks-James,RB,TB,0,3000
21310,Khari Blasingame,RB,MIN,0,3000
20224,Christian Blake,WR,ATL,0,3000
21142,Olamide Zaccheaus,WR,ATL,0,3000
21311,Davion Davis,WR,MIN,0,3000
20881,Dillon Mitchell,WR,MIN,0,3000
20227,Devin Gray,WR,ATL,0,3000
20883,Jalin Moore,RB,NYJ,0,3000
20939,David Sills V,WR,NYG,0,3000
21078,Jeff Smith,WR,NYJ,0,3000
21071,Greg Dortch,WR,NYJ,0,3000
21097,Christian Wade,RB,BUF,0,3000
21101,Valentine Holmes,RB,NYJ,0,3000
15141,Charles Johnson,WR,PHI,0,3000
17964,Braxton Miller,WR,CLE,0,3000
19705,Greg Ward,WR,PHI,0,3000
19024,Donnel Pumphrey,RB,PHI,0,3000
20529,Cam Sims,WR,WAS,0,3000
21564,Craig Reynolds,RB,WAS,0,3000
16946,Geremy Davis,WR,LAC,0,3000
19568,Andre Patton,WR,LAC,0,3000
19982,Dylan Cantrell,WR,LAC,0,3000
19735,Justice Liggins,WR,LAC,0,3000
19569,Artavis Scott,WR,LAC,0,3000
19981,Daurice Fountain,WR,IND,0,3000
20298,Steve Ishmael,WR,IND,0,3000
20793,Penny Hart,WR,IND,0,3000
20376,Jordan Veasy,WR,IND,0,3000
21349,Ashton Dulin,WR,IND,0,3000
21178,Jason Moore,WR,LAC,0,3000
18099,Keenan Reynolds,WR,SEA,0,3000
19733,Daniel Williams,WR,SEA,0,3000
20012,Bo Scarbrough,RB,SEA,0,3000
21221,Jordan Ellis,RB,CIN,0,3000
21548,Ventell Bryant,WR,DAL,0,3000
20113,Quinton Flowers,QB,IND,0,3000
20756,Jazz Ferguson,WR,SEA,0,3000
20741,Rodney Anderson,RB,CIN,0,3000
20886,Stanley Morgan Jr.,WR,CIN,0,3000
20829,Gary Jennings Jr.,WR,SEA,0,3000
20970,John Ursua,WR,SEA,0,3000
20990,Trayveon Williams,RB,CIN,0,3000
20810,Travis Homer,RB,SEA,0,3000
21492,Terry Wright,WR,SEA,0,3000
21318,A.J. Richardson,WR,ARI,0,3000
21224,Jonathan Duhart,WR,DET,0,3000
21556,Tom Kennedy,WR,DET,0,3000
20762,Travis Fulgham,WR,DET,0,3000
20561,Mark Thompson,RB,DET,0,3000
20626,Deontez Alexander,WR,DET,0,3000
18184,Alonzo Russell,WR,NYG,0,3000
19582,Reggie Davis,WR,DAL,0,3000
19668,Lance Lenoir,WR,DAL,0,3000
21196,Reggie White Jr.,WR,NYG,0,3000
21451,Jon'vea Johnson,WR,DAL,0,3000
21456,Jonathan Hilliman,RB,NYG,0,3000
20978,Alex Wesley,WR,NYG,0,3000
20632,Ryan Yurachek,TE,DAL,0,3000
20013,Cedrick Wilson,WR,DAL,0,3000
18654,KJ Brent,WR,TB,0,3000
20726,Bryant Mitchell,WR,TB,0,3000
20817,Jalen Hurd,WR,SF,0,3000
21138,Scott Miller,WR,TB,0,3000
21355,Malik Henry,WR,SF,0,3000
21393,Cortrelle Simpson,WR,TB,0,3000
21496,Shawn Poindexter,WR,SF,0,3000
21400,Steven Sims Jr.,WR,WAS,0,3000
20028,Tremon Smith,RB,KC,0,3000
20904,Devine Ozigbo,RB,JAX,0,3000
20038,Braxton Berrios,WR,NYJ,0,3000
19950,Will Dissly,TE,SEA,7.11,2900
11,Detroit Lions,DST,DET,6.3,2900
19863,Dallas Goedert,TE,PHI,6.19,2900
17005,Geoff Swaim,TE,JAX,5.96,2900
18935,Gerald Everett,TE,LAR,5.84,2900
55,Kansas City Chiefs,DST,KC,7.1,2800
16593,Cameron Brate,TE,TB,4.96,2800
19910,Ian Thomas,TE,CAR,3.66,2800
5084,Vernon Davis,TE,WAS,7.14,2700
1,Arizona Cardinals,DST,ARI,5.9,2700
12751,Charles Clay,TE,ARI,4.17,2700
19457,Blake Jarwin,TE,DAL,4.04,2700
14985,Ryan Griffin,TE,NYJ,3.77,2700
18019,Nick Vannett,TE,SEA,3.46,2700
18990,Jonnu Smith,TE,TEN,3.38,2700
19843,Hayden Hurst,TE,BAL,3.29,2700
20949,Irv Smith Jr.,TE,MIN,2.56,2700
19410,Ricky Seals-Jones,TE,CLE,0,2700
20899,Josh Oliver,TE,JAX,0,2700
34,Tennessee Titans,DST,TEN,5.9,2600
14,Indianapolis Colts,DST,IND,5.6,2600
16917,CJ Uzomah,TE,CIN,4.51,2600
18032,Tyler Higbee,TE,LAR,3.15,2600
16846,Tyler Kroft,TE,BUF,0,2600
97,Washington Redskins,DST,WAS,5.8,2500
16920,Jesse James,TE,DET,3.54,2500
16933,James O'Shaughnessy,TE,JAX,3.42,2500
14445,Rhett Ellison,TE,NYG,3.36,2500
15305,Demetrius Harris,TE,CLE,2.39,2500
13016,Virgil Green,TE,LAC,2.15,2500
13370,Luke Stocker,TE,ATL,2.02,2500
19067,Jeremy Sprinkle,TE,WAS,1.99,2500
20850,Dawson Knox,TE,BUF,1.94,2500
19943,Durham Smythe,TE,MIA,1.93,2500
20977,Trevon Wesco,TE,NYJ,1.89,2500
18057,Seth DeValve,TE,JAX,1.79,2500
16878,Blake Bell,TE,KC,1.78,2500
18999,Jordan Leggett,TE,TB,1.73,2500
18900,Mo Alie-Cox,TE,IND,1.69,2500
15378,Levine Toilolo,TE,SF,1.63,2500
12777,Lee Smith,TE,BUF,1.62,2500
16954,Nick O'Leary,TE,MIA,1.62,2500
19296,Anthony Firkser,TE,TEN,1.39,2500
16931,Nick Boyle,TE,BAL,1.29,2500
16656,Logan Thomas,TE,DET,1.22,2500
14496,Garrett Celek,TE,SF,1.2,2500
17219,Daniel Brown,TE,NYJ,1.2,2500
16816,Maxx Williams,TE,ARI,1.18,2500
18522,Cole Wick,TE,TEN,1.05,2500
16903,MyCole Pruitt,TE,TEN,0.86,2500
19920,Dalton Schultz,TE,DAL,0.84,2500
20361,Ross Dwelley,TE,SF,0.82,2500
17762,Chris Manhertz,TE,CAR,0.55,2500
19335,Antony Auclair,TE,TB,0.45,2500
16327,Scott Simonson,TE,NYG,0.41,2500
19559,Sean Culkin,TE,LAC,0.24,2500
16759,Jerome Cunningham,TE,DET,0.23,2500
17182,Gabe Holmes,TE,IND,0.2,2500
19947,Chris Herndon IV,TE,NYJ,0,2500
12153,Ed Dickson,TE,SEA,0,2500
19415,Jason Croom,TE,BUF,0,2500
19579,Tyrone Swoopes,TE,SEA,0,2500
18468,Joshua Perkins,TE,PHI,0,2500
19281,Jacob Hollister,TE,SEA,0,2500
17223,Eric Tomlinson,TE,NYG,0,2500
20264,Jordan Franks,TE,CIN,0,2500
18105,David Morgan,TE,MIN,0,2500
19988,Tyler Conklin,TE,MIN,0,2500
20196,Matt Flanagan,TE,WAS,0,2500
18133,Rico Gathers,TE,CLE,0,2500
16491,Richard Rodgers,TE,PHI,0,2500
19165,Johnny Mundt,TE,LAR,0,2500
18094,Temarrick Hemingway,TE,CAR,0,2500
